1. 吴志国

外貌年龄： 40-50岁左右，正值壮年。

身份气质： 伪军军事参谋部部长。出身草莽（曾是匪首、运输船队老大），后读过黄埔军校，因此气质中混杂着土匪的凶悍与军人的硬朗。

体态特征： 身材魁梧，体格强壮（经得起严刑拷打）。

神态表情： 趾高气扬，目光凶狠犀利，给人一种压迫感。由于在剧情中受过酷刑，画师可以考虑给他设计一种“受刑后依然硬骨头”的战损形象，或是早期那种“新官上任三把火”的傲慢姿态。

关键道具/细节： 军装上有高级别的军衔徽章；手部有老茧（长期握枪或从事体力活动）；字迹像图章一样刻板有力。

2. 金生火

外貌年龄： 50岁以上（五人中最老，已过知天命之年）。

身份气质： 军事机要处处长。资历老的官僚，典型的“老油条”。

体态特征： 略微发福，给人一种养尊处优、缺乏锻炼的感觉。

神态表情： 面部线条圆滑，眼神闪烁、世故，带着一种讨好的、虚伪的笑容（和事佬）。遇到危机时（如被怀疑）容易流露出惊恐、畏缩和神经质的神情。

关键道具/细节： 可能佩戴老式眼镜；衣着整齐但透着一股庸俗气。

3. 李宁玉（“老鬼”）

外貌年龄： 30岁左右，成熟女性。

身份气质： 译电科科长。高智商的知识分子，气质清冷、孤傲，有一种拒人于千里之外的冷静感。

体态特征： 身材消瘦单薄，因为患有严重的胃病，面色苍白，显得有些虚弱，但脊背挺直，透着坚韧。

神态表情： 眼神沉静深邃，即使在绝境中也保持着理智。后期可能带有身体病痛隐忍的痛苦状，或决死前的决绝与凄美。

关键道具/细节： 素描画（画着两棵大树和小草）、胡字养胃丸（两个半球状塑料壳）、英式怀表、白色笔帽的钢笔、一把断齿的破梳子。

4. 白小年

外貌年龄： 20-30岁，年轻男性。

身份气质： 司令侍从官/秘书。典型的“狐假虎威”角色，职位低（副营）但权力大。

体态特征： 也就是通常说的“小白脸”形象，身形可能比较单薄、干练。

神态表情： 洁癖、精致，带着一丝对他人的不屑和势利。眼神中透着精明和小人得志的傲气。

关键道具/细节： 军装穿得一丝不苟，非常整洁；可能随身携带记事本或文件；姿态总是端着，像是在模仿大人物。

5. 顾小梦

外貌年龄： 20岁出头，五人中最年轻，年轻貌美。

身份气质： 译电科科员，富商千金。性格泼辣、娇纵，有着大家闺秀的富贵气和新派女性的豪爽。

体态特征： 妆容精致，时尚摩登（即使穿军装也可能改动过或搭配高档饰品）。

神态表情： 表情生动，敢爱敢恨，眼神中没有其他人的那种深沉或算计，显得坦荡甚至有些莽撞。剧情中有“喝醉”的情节，可以设计面带红晕、衣衫微乱、眼神迷离却放松的醉酒状态。

关键道具/细节： 高档皮鞋或配饰（暗示家境富裕）；酒杯；饼干罐（曾用来传递假消息）。
